Actor,Model,Game Name,Name,Name CRC32
AbyssCloud,,,,36F15C65
AirWall,,,,417AD35A
AirWall_DestroyBlockWater,,,,Loading...
AirWall_S_Dungeon109_001,,,,Loading...
AirWallL002,,,,Loading...
AirWallLLast_016,,,,51A8C9DA
AirWallWaterway,,,,Loading...
AlterLD001,,,,Loading...
AnaMonea,,Giant Goponga Flower,Giant Goponga Flower,3B64A5F6
AnaMoneaBoundary,,,Giant Goponga Flower (Stilled),Loading...
AnaMoneaBullet,,,,Loading...
AnaMoneaBulletBoundary,,,,Loading...
Anomalocaris,,Vocavor,Vocavor,Loading...
AnomalocarisHead,,,,2CF71547
AnomalocarisJelly,,,,A98E4F08
AnomalocarisKnife,,,,Loading...
AnomalocarisPond,,,,Loading...
AnomalocarisPondPhase1,,,,Loading...
AnomalocarisPondPhase2,,,,F9B2F747
AnomalocarisTail,,,,F7335786
AnomalocarisWhirlpool,,,,1E870154
Armos,,Armos,Armos,Loading...
Arrow01,,,,68B119F
Aruroda,,Aruroda,Aruroda,B15179A1
ArurodaBoundary,,,Aruroda (Stilled),Loading...
Balance,,,,63492662
BalanceSide,,,,DB5C75FF
Balom,,,Smog,Loading...
Balom01,,,Smog (Refight),Loading...
BalomBullet,,,,8E0607EE
BalomBullet01,,,,Loading...
BalomPiece,,,,Loading...
BalomPiece01,,,,Loading...
BalomPieceBullet,,,,4FD91CC1
BalomPieceBullet01,,,,9A1D1AF
BattleUnitRemains,,,,E9C5DD69
Beamos,,Beamos,Beamos,4A7C6D02
BeamosBullet1,,,Beamos Beam,Loading...
Bed,,Old Bed,Old Bed,DE0ABA1F
BedMedium,,Soft Bed,Soft Bed,81821824
BedZelda,,Zelda's Bed,Zelda's Bed,Loading...
BeltConveyor,,,,75AC128C
BigBari,,,Bori,1B7EBDC8
BigBariBullet1,,,,F4E81FDF
BigBariBulletDischarge,,,,2093CAA7
BigBoard,,,,5AF0DF73
BigRock,,,,Loading...
Bird,,,,Loading...
Bird001,,,,FCA6E51E
BirdSea,,Albatrawl,Albatrawl,Loading...
Biri,,Biri,Biri,7E387D8D
BiriBoundary,,,Biri (Stilled),Loading...
BlockIce,,Ice Block,Ice Block,Loading...
BlockWater,,Water Block,Water Block,EEE41A6E
BoarblinBoomerang00,,Boomerang Boarblin,Boomerang Boarblin,Loading...
BoarblinBoomerang01,,Boomerang Boarblin Lv. 2,Boomerang Boarblin Lv. 2,1F233E8A
BoarblinClub00,,Club Boarblin,Club Boarblin,D1D0F41
BoarblinClub01,,Club Boarblin Lv. 2,Club Boarblin Lv. 2,Loading...
BoarblinClubBoundary,,,Club Boarblin (Stilled),D2B9BAE8
BoardFloatLava,,Lava Rock,Lava Rock,Loading...
BoardFlowing,,,,Loading...
Boat,,,,785C2C74
Bombfish,,Bombfish,Bombfish,Loading...
Bonfire,,Brazier,Brazier,Loading...
BonfireBullet1,,,,BB99537D
BookCommon,,,,29E78F52
Boomerang00,,,,59B37F9F
Boomerang01,,,,Loading...
BossBarrier,,,,Loading...
BossCloud,,,,Loading...
BossRoomLid,,,,Loading...
BoundaryBase,,,,6AEAD033
BoundaryCat000,,,,Loading...
BoundaryCat001,,,,Loading...
BoundaryDeku005,,,,4DDDA778
BoundaryDeku017,,,,BAC8F715
BoundaryDeku019,,,,5D70DA12
BoundaryDeku021,,,,788601E3
BoundaryDeku022,,,,E18F5059
BoundaryGate,,,,Loading...
BoundaryGateDoAction,,,,FA0A6BCF
BoundaryGateSign,,,,Loading...
BoundaryGerudoAide000,,,,7963EA17
BoundaryGerudoSoldier000,,,,844A15B9
BoundaryGoron001,,,,AF9CC317
BoundaryGoron006,,,,Loading...
BoundaryGoron010,,,,Loading...
BoundaryGoron011,,,,Loading...
BoundaryGoron012,,,,Loading...
BoundaryGoronChief,,,,Loading...
BoundaryHorse,,,,E75541EE
BoundaryHylianF009,,,,Loading...
BoundaryHylianF022,,,,Loading...
BoundaryHylianF023,,,,944BFC5
BoundaryHylianF024,,,,Loading...
BoundaryHylianFC000,,,,Loading...
BoundaryHylianM002,,,,9B746AD0
BoundaryHylianM010,,,,6C613ABD
BoundaryHylianM016,,,,85029F88
BoundaryHylianM017,,,,F205AF1E
BoundaryHylianM018,,,,Loading...
BoundaryHylianM022,,,,A9420852
BoundaryHylianM023,,,,Loading...
BoundaryHylianM032,,,,Loading...
BoundaryHylianMC004,,,,3E42D076
BoundaryHyruleKing,,King of Hyrule,King of Hyrule (Stilled),Loading...
BoundaryImpa,,Impa,Impa (Stilled),98B1398C
BoundaryMinisterLeft,,Minister Lefte,Minister Lefte (Stilled),470F8085
BoundaryMinisterRight,,General Wright,General Wright (Stilled),6A4C83B6
BoundarySign,,,,3520BFAC
BoundaryZoraRiver003,,,,Loading...
BoundaryZoraRiverChief,,Dradd,Dradd (Stilled),6F084B31
Boundillo00,,Caromadillo,Caromadillo,7D3E14FD
Boundillo01,,Caromadillo Lv. 2,Caromadillo Lv. 2,Loading...
BoxWooden,,Wooden Box,Wooden Box,54D39CB3
BoxWoodenHorseRace,,,,Loading...
Bubble,,,,Loading...
BubbleCrack,,,,Loading...
Butterfly,,,Butterfly,4666D1BF
BuzzBlob,,Buzz Blob,Buzz Blob,Loading...
BuzzBlobBoundary,,,Buzz Blob (Stilled),Loading...
Cactus,,,Cactus,Loading...
Cat000,,,Cat,Loading...
Cat001,,,Cat,D2F2630E
CeilingShutterCollisionSide,,,,Loading...
CharmCarrot,,Carrot,Carrot,A7C194F2
CharmDoll,,Stuffed Toy,Stuffed Toy,D22082AA
CharmFish,,Grilled Fish,Grilled Fish,Loading...
CharmMeat,,Meat,Meat,Loading...
CharmRockRoast,,Rock Roast,Rock Roast,Loading...
CheckpointHorseRace,,,,Loading...
CinderBig,,,,24D0799
CinderSmall,,,,Loading...
Cloud,,Cloud,Cloud,Loading...
CoastSquareRockLeft,,,,AFB2EAFF
CoastSquareRockRight,,,,Loading...
Cocoon,,,,11BD63A
CollapseTile,,,,553C79A5
CollapseTileIce,,,,Loading...
CompanionLink,,,,C0D1A511
CompanionLinkArrowChargeLv02,,,,Loading...
CompanionLinkArrowChargeLv03,,,,Loading...
CompanionLinkArrowNormalLv01,,,,Loading...
CompanionLinkArrowNormalLv02,,,,Loading...
CompanionLinkArrowNormalLv03,,,,Loading...
CompanionLinkDungeon,,,,BAE789C4
Condehouseobject,,,,Loading...
CopiedObject,,,,BCBAA6
CopyableObject,,,,687C56A7
Cow,,,Cow,A199797C
CrackHuge,,,,B9DE73A6
CrackMove,,,,CC688622
CrackMoveHyruleWaterway,,,,DB8D4A85
CrackSmall,,,,FED80448
Creepee00,,Zirro,Zirro,2C7DA840
Creepee01,,Ghirro,Ghirro,Loading...
CreepeeBomb,,,,BC944E59
CreepeeBoundary,,,Zirro (Stilled),Loading...
Crowly,,Crow,Crow,69761E7D
Crowly01,,Beakon,Beakon,Loading...
CrowlyMachine,,Goldfinch,Goldfinch,Loading...
Cucco,,,Cucco,Loading...
CuccoAttacker,,,,Loading...
Dandarma,,Snomaul,Snomaul,Loading...
DandarmaBullet,,,,F187BA9C
DandarmaPullOutBodyB,,,,934FD456
DandarmaPullOutBodyC,,,,E448E4C0
DarkBrume,,,,Loading...
DarkMiasma,,,,Loading...
Darknut00,,Darknut,Darknut,B076874A
Darknut01,,Darknut Lv. 2,Darknut Lv. 2,Loading...
Darknut01Prologue,,,Darknut Lv. 2 (Prologue),80F51028
Darknut02,,Darknut Lv. 3,Darknut Lv. 3,Loading...
DarknutBoundary,,,Darknut (Stilled),1849AC39
DarknutPrologue,,,Darknut (Prologue),709F24C7
DeathBallReverse,,Gustmaster,Gustmaster,5738172A
DeathBallReverseBoundary,,,,Loading...
DebugAttackCollisionActor,,,,Loading...
DebugBattleDummy,,,,Loading...
DebugCaptureActor,,,,5A04630D
DebugCubeGrid,,,,4091EE14
DebugMannequin,,,,F6E06F66
DebugMapStaticActor,,,,9C809C0
DebugModelViewActor,,,,FA9F30A8
DebugNpcActor,,,,Loading...
DebugProjectileLauncher,,,,730647E
DebugSensorSpawner,,,,EAF070F2
DebugTagSpawner,,,,Loading...
DebugTagSpawnerFixed,,,,2DC370E5
DebugTagSpawnerRef,,,,D6032BF7
DebugTagTextBox,,,,Loading...
DecalModel,,,,BECA8EAF
DeguZol,,,Slime Eye,Loading...
DeguZol01,,,Slime Eye (Half),Loading...
DeguZol02,,,Slime Eye (Quarter),Loading...
DeguZol03,,,Slime Eye (Eighth),Loading...
DeguZol04,,,,465BC65E
DeguZolFallStone,,,,Loading...
Deku000,,,,1AE6E5C0
Deku001,,,,Loading...
Deku002,,,,Loading...
Deku003,,,,83EFB47A
Deku004,,,,Loading...
Deku005,,,,6A8C114F
Deku006,,,,Loading...
Deku007,,Blossu,Blossu,Loading...
Deku008,,,,143D6DF2
Deku009,,,,Loading...
Deku010,,Buzzu,Buzzu,Loading...
Deku011,,,,Loading...
Deku012,,,,EDF3B5AD
Deku013,,,,Loading...
Deku014,,,,Loading...
Deku015,,,,Loading...
Deku016,,,,EA9E71B4
Deku017,,,,Loading...
Deku018,,,,D265CB3
Deku019,,,,Loading...
Deku020,,,,28D08742
Deku021,,,,Loading...
Deku022,,,,C6DEE66E
Deku023,,,,B1D9D6F8
Deku024,,Bempu,Bempu,Loading...
Deku025,,,,58BA73CD
Deku026,,,,C1B32277
Deku027,,,,B6B412E1
Deku028,,,,Loading...
Deku029,,,,510C3FE6
Dekubaba,,Deku Baba Lv. 2,Deku Baba Lv. 2,F73E266E
Dekubaba00,,Deku Baba,Deku Baba,9135204A
Dekubaba01,,Bio Deku Baba,Bio Deku Baba,E63210DC
DekubabaHead,,,,Loading...
DekubabaHead00,,,,EAC07A13
DekubabaHead01,,,,Loading...
DekubabaMachine,,High-Teku Baba,High-Teku Baba,Loading...
DekuMerchant,,Business Scrub,Business Scrub,12FF9159
DekuMerchantBranch00,,,,FB3DF049
